cctdif2d
volumeGrid 762
 (2.9000 1.4750 -0.20000)  (2.9500 1.4750 -0.20000)  (2.9500 1.4250 -0.20000)  (2.9000 1.4250 -0.20000) 
1 
00 
00 
00 
3 
1 
00 
1 
00 
1 
00 
00 
1 
00 
2 
00 
1 
1 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
1 
1 
1 
00 
00 
1 
00 
1 
1 
00 
1 
1 
1 
1 
1 
00 
1 
2 
00 
2 
00 
2 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
2 
00 
1 
1 
00 
00 
00 
00 
3 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
1 
1 
2 
2 
2 
2 
00 
00 
2 
00 
1 
1 
00 
00 
1 
1 
1 
1 
00 
00 
1 
2 
1 
1 
00 
1 
00 
1 
00 
1 
2 
00 
00 
1 
00 
1 
3 
1 
1 
1 
1 
00 
1 
00 
2 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
00 
1 
1 
1 
00 
2 
1 
00 
1 
1 
00 
00 
3 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
18 
15 
16 
12 
12 
14 
14 
8 
20 
15 
24 
7 
12 
20 
25 
13 
17 
16 
19 
13 
18 
25 
20 
17 
23 
11 
6 
12 
17 
21 
21 
19 
17 
15 
17 
12 
24 
24 
23 
21 
19 
16 
23 
24 
33 
23 
26 
24 
18 
23 
23 
31 
19 
27 
18 
20 
30 
26 
32 
30 
21 
21 
40 
17 
28 
36 
20 
31 
25 
33 
29 
25 
20 
21 
30 
28 
37 
27 
27 
32 
24 
31 
32 
36 
27 
25 
22 
25 
31 
33 
28 
32 
29 
32 
6 
7 
5 
8 
8 
11 
5 
3 
7 
5 
8 
6 
6 
5 
5 
5 
6 
9 
6 
5 
5 
9 
4 
7 
9 
3 
6 
5 
3 
2 
7 
5 
5 
4 
4 
6 
4 
4 
5 
5 
5 
2 
3 
5 
5 
6 
6 
4 
4 
6 
8 
1 
2 
3 
3 
2 
2 
00 
gridConcentrations 762 1 1.9299999999998039 cAMP 
00 
1 
00 
00 
3 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
00 
2 
1 
2 
1 
00 
1 
00 
00 
1 
00 
2 
00 
00 
1 
1 
2 
1 
00 
1 
00 
1 
1 
00 
00 
2 
00 
00 
1 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
1 
2 
00 
00 
1 
00 
2 
00 
1 
00 
3 
1 
1 
2 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
1 
1 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
1 
2 
1 
1 
00 
00 
00 
00 
00 
1 
00 
2 
2 
1 
1 
1 
00 
00 
1 
00 
00 
2 
1 
00 
1 
1 
1 
1 
1 
00 
2 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
5 
1 
2 
1 
00 
00 
3 
00 
1 
00 
00 
1 
00 
00 
1 
00 
3 
00 
00 
3 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
2 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
2 
1 
1 
00 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
3 
1 
1 
1 
1 
3 
1 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
2 
00 
00 
00 
00 
2 
00 
1 
1 
00 
2 
1 
00 
1 
00 
2 
1 
00 
2 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
2 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
2 
3 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
1 
2 
3 
00 
00 
00 
00 
1 
00 
2 
1 
00 
3 
00 
2 
00 
1 
00 
00 
2 
2 
1 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
3 
00 
00 
1 
00 
00 
00 
1 
1 
3 
00 
00 
1 
1 
1 
2 
00 
00 
00 
00 
00 
2 
2 
4 
1 
1 
00 
2 
2 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
1 
00 
00 
2 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
2 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
3 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
2 
1 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
2 
14 
15 
14 
13 
10 
18 
8 
9 
20 
22 
20 
11 
17 
18 
18 
17 
16 
17 
21 
13 
19 
20 
23 
15 
12 
17 
4 
20 
16 
22 
19 
22 
15 
12 
14 
17 
20 
28 
25 
23 
17 
14 
24 
22 
29 
20 
29 
19 
19 
31 
20 
27 
26 
26 
25 
21 
28 
25 
31 
35 
22 
20 
33 
20 
28 
28 
13 
31 
26 
29 
32 
21 
21 
26 
28 
37 
39 
30 
33 
28 
25 
32 
33 
30 
28 
22 
20 
22 
37 
27 
37 
29 
29 
29 
4 
5 
7 
5 
10 
10 
8 
7 
6 
10 
5 
9 
7 
7 
7 
4 
6 
7 
5 
3 
5 
7 
3 
7 
5 
6 
2 
5 
5 
6 
8 
6 
4 
4 
7 
5 
5 
5 
4 
6 
3 
2 
7 
4 
4 
4 
5 
3 
4 
8 
10 
1 
1 
3 
2 
00 
4 
00 
gridConcentrations 762 1 1.9399999999998028 cAMP 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
2 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
1 
1 
2 
00 
00 
00 
1 
1 
1 
00 
00 
3 
1 
00 
1 
00 
1 
1 
1 
00 
2 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
1 
1 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
2 
00 
2 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
1 
1 
1 
00 
00 
1 
00 
1 
1 
1 
1 
00 
1 
00 
00 
1 
1 
1 
1 
1 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
00 
1 
00 
4 
00 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
2 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
00 
00 
00 
00 
1 
1 
2 
1 
00 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
1 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
2 
4 
2 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
1 
00 
1 
00 
2 
00 
00 
00 
3 
00 
00 
1 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
2 
00 
00 
3 
00 
00 
00 
2 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
2 
2 
00 
1 
00 
00 
1 
1 
00 
2 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
3 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
2 
00 
00 
1 
00 
2 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
3 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
2 
2 
2 
1 
00 
1 
00 
1 
00 
1 
00 
1 
1 
00 
1 
00 
00 
4 
2 
1 
00 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
1 
2 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
2 
1 
00 
1 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
2 
00 
00 
1 
3 
1 
00 
00 
3 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
00 
00 
2 
00 
3 
2 
1 
00 
1 
1 
2 
1 
2 
2 
00 
1 
00 
1 
00 
2 
00 
2 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
2 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
2 
1 
1 
00 
00 
1 
1 
00 
1 
1 
1 
00 
00 
00 
00 
2 
1 
00 
00 
00 
1 
1 
2 
21 
10 
17 
12 
14 
14 
8 
13 
15 
14 
18 
15 
17 
23 
22 
12 
14 
13 
19 
14 
16 
14 
21 
16 
12 
19 
11 
20 
17 
21 
13 
29 
20 
15 
17 
18 
16 
25 
22 
16 
17 
24 
20 
22 
25 
24 
33 
25 
16 
17 
27 
28 
21 
28 
22 
23 
25 
26 
35 
33 
24 
24 
34 
22 
27 
29 
18 
31 
24 
30 
29 
20 
21 
27 
32 
32 
38 
28 
29 
32 
20 
27 
30 
26 
31 
27 
26 
29 
30 
26 
36 
38 
23 
30 
4 
3 
5 
6 
11 
12 
4 
10 
5 
7 
4 
10 
8 
9 
7 
5 
6 
4 
3 
3 
7 
8 
6 
5 
9 
7 
4 
1 
5 
6 
8 
3 
8 
4 
6 
8 
5 
2 
7 
3 
3 
3 
7 
3 
5 
3 
4 
8 
3 
5 
11 
00 
00 
2 
3 
00 
1 
3 
gridConcentrations 762 1 1.9499999999998017 cAMP 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
2 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
2 
1 
2 
1 
00 
00 
00 
1 
4 
00 
1 
1 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
1 
1 
2 
1 
1 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
1 
2 
1 
00 
1 
2 
00 
1 
00 
1 
3 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
2 
1 
1 
00 
1 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
1 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
2 
1 
00 
00 
3 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
1 
1 
3 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
2 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
1 
1 
2 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
3 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
2 
2 
1 
00 
1 
00 
00 
00 
2 
1 
00 
00 
1 
1 
00 
00 
00 
00 
2 
1 
1 
1 
1 
00 
00 
1 
00 
00 
1 
2 
00 
1 
00 
00 
1 
1 
1 
1 
00 
2 
00 
00 
1 
00 
1 
1 
00 
2 
1 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
1 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
1 
2 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
2 
2 
2 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
3 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
1 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
3 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
2 
1 
00 
1 
1 
2 
00 
00 
00 
00 
2 
00 
1 
2 
00 
1 
00 
1 
1 
2 
3 
00 
00 
00 
00 
2 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
1 
00 
00 
4 
00 
1 
00 
00 
2 
00 
1 
1 
00 
1 
00 
1 
00 
1 
00 
00 
2 
00 
00 
1 
2 
1 
1 
00 
00 
2 
1 
2 
00 
00 
2 
00 
00 
00 
2 
1 
3 
00 
00 
00 
00 
00 
4 
1 
00 
00 
00 
1 
1 
2 
00 
1 
00 
1 
2 
00 
00 
1 
2 
00 
00 
00 
00 
1 
2 
1 
00 
00 
1 
1 
00 
00 
1 
2 
1 
00 
2 
00 
1 
1 
2 
00 
00 
00 
00 
00 
00 
2 
1 
00 
2 
00 
00 
1 
00 
3 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
3 
00 
00 
2 
1 
00 
1 
00 
00 
18 
16 
17 
11 
11 
16 
8 
14 
15 
16 
15 
16 
14 
19 
19 
12 
18 
8 
15 
18 
18 
18 
17 
14 
10 
19 
13 
19 
17 
20 
16 
28 
22 
16 
15 
18 
19 
24 
23 
15 
15 
23 
25 
22 
25 
27 
33 
21 
19 
20 
21 
25 
29 
33 
26 
18 
18 
30 
35 
26 
22 
22 
31 
25 
33 
27 
20 
26 
29 
25 
26 
25 
24 
22 
27 
32 
42 
29 
30 
24 
28 
30 
28 
29 
37 
25 
28 
23 
26 
32 
33 
36 
25 
31 
4 
1 
9 
6 
10 
9 
7 
11 
6 
8 
3 
7 
9 
5 
6 
2 
7 
7 
4 
4 
5 
6 
10 
7 
6 
7 
2 
4 
6 
6 
10 
6 
3 
6 
7 
9 
4 
3 
6 
2 
3 
2 
6 
4 
4 
3 
5 
6 
3 
4 
11 
2 
1 
1 
2 
1 
2 
2 
gridConcentrations 762 1 1.9599999999998006 cAMP 
00 
1 
00 
1 
00 
2 
00 
00 
1 
00 
1 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
00 
2 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
00 
1 
00 
00 
00 
2 
00 
1 
00 
2 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
1 
1 
2 
1 
2 
2 
2 
00 
00 
2 
00 
1 
00 
00 
1 
3 
1 
00 
2 
1 
00 
00 
00 
00 
3 
00 
00 
00 
2 
1 
00 
00 
1 
2 
2 
2 
00 
1 
00 
1 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
1 
3 
3 
00 
2 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
1 
1 
1 
1 
2 
1 
00 
1 
00 
1 
00 
00 
00 
1 
1 
00 
1 
1 
2 
00 
2 
00 
00 
2 
00 
00 
00 
00 
00 
00 
3 
2 
00 
00 
1 
1 
2 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
2 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
3 
00 
00 
2 
2 
00 
00 
1 
00 
1 
1 
1 
00 
00 
1 
1 
1 
00 
1 
00 
00 
1 
1 
1 
00 
1 
1 
00 
1 
2 
1 
1 
00 
1 
00 
00 
2 
1 
00 
00 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
2 
00 
00 
00 
1 
00 
1 
1 
1 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
1 
00 
1 
2 
00 
00 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
2 
1 
00 
00 
00 
1 
1 
1 
2 
00 
00 
00 
1 
1 
1 
00 
00 
1 
2 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
00 
2 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
1 
1 
00 
1 
00 
1 
00 
00 
4 
1 
1 
1 
00 
00 
1 
1 
00 
2 
1 
00 
2 
1 
00 
1 
1 
1 
1 
1 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
2 
00 
2 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
1 
00 
2 
00 
1 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
2 
1 
1 
1 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
1 
00 
2 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
1 
1 
00 
00 
1 
00 
1 
1 
00 
1 
2 
00 
1 
1 
00 
00 
1 
19 
9 
19 
14 
14 
12 
11 
13 
13 
14 
12 
13 
16 
13 
19 
12 
16 
11 
20 
15 
15 
17 
19 
26 
11 
16 
14 
19 
14 
25 
19 
23 
26 
21 
15 
13 
20 
22 
16 
22 
16 
19 
20 
34 
19 
29 
29 
27 
21 
18 
22 
21 
30 
37 
25 
25 
21 
28 
26 
30 
23 
23 
29 
26 
29 
26 
25 
32 
20 
24 
27 
23 
25 
27 
23 
34 
31 
27 
22 
30 
30 
31 
23 
32 
34 
23 
31 
30 
29 
27 
36 
31 
31 
29 
6 
3 
8 
4 
12 
6 
7 
9 
7 
9 
3 
8 
10 
8 
5 
2 
6 
4 
2 
5 
5 
8 
7 
7 
8 
11 
3 
4 
5 
5 
9 
5 
5 
5 
4 
7 
4 
5 
6 
1 
5 
4 
00 
6 
6 
3 
5 
5 
6 
3 
7 
6 
00 
1 
2 
1 
2 
2 
gridConcentrations 762 1 1.9699999999997995 cAMP 
00 
2 
1 
00 
00 
2 
00 
00 
00 
1 
00 
1 
1 
1 
00 
00 
1 
00 
2 
00 
00 
1 
00 
1 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
2 
2 
00 
1 
1 
00 
00 
2 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
1 
3 
00 
2 
1 
00 
1 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
2 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
2 
00 
00 
2 
1 
1 
2 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
1 
2 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
1 
2 
00 
1 
2 
1 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
3 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
1 
00 
2 
00 
1 
2 
00 
00 
00 
1 
3 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
1 
1 
1 
2 
1 
00 
1 
00 
1 
3 
1 
1 
2 
1 
1 
2 
1 
00 
00 
2 
00 
1 
00 
1 
00 
00 
2 
2 
1 
00 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
00 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
2 
00 
1 
00 
1 
1 
2 
1 
00 
1 
00 
1 
1 
00 
1 
00 
00 
2 
00 
00 
00 
00 
1 
2 
1 
00 
00 
00 
1 
2 
00 
2 
00 
1 
2 
1 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
2 
1 
00 
00 
2 
1 
1 
1 
00 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
2 
2 
00 
1 
2 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
2 
2 
3 
2 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
2 
00 
00 
1 
00 
00 
1 
1 
1 
1 
1 
1 
1 
00 
00 
1 
2 
3 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
1 
1 
2 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
2 
00 
1 
2 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
3 
00 
1 
00 
00 
2 
2 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
2 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
2 
00 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
00 
19 
9 
22 
14 
16 
10 
15 
8 
11 
14 
13 
8 
14 
14 
21 
8 
11 
19 
15 
16 
17 
13 
25 
24 
16 
12 
19 
19 
14 
17 
17 
16 
24 
21 
18 
16 
30 
28 
20 
16 
24 
17 
20 
27 
29 
18 
27 
28 
17 
20 
21 
23 
20 
30 
27 
23 
29 
24 
30 
31 
24 
21 
29 
29 
30 
23 
26 
28 
17 
30 
27 
23 
17 
25 
28 
35 
36 
32 
25 
27 
26 
25 
29 
32 
31 
29 
33 
25 
36 
29 
33 
32 
29 
30 
8 
5 
8 
5 
11 
5 
6 
7 
8 
11 
7 
7 
8 
5 
3 
3 
13 
2 
1 
5 
5 
7 
9 
7 
6 
6 
3 
3 
2 
7 
9 
5 
8 
7 
4 
5 
2 
5 
5 
4 
5 
3 
4 
5 
4 
2 
6 
4 
7 
4 
10 
4 
1 
00 
2 
00 
4 
1 
gridConcentrations 762 1 1.9799999999997984 cAMP 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
2 
1 
00 
00 
00 
1 
00 
00 
3 
1 
00 
1 
00 
2 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
3 
00 
3 
00 
00 
2 
3 
00 
00 
00 
00 
00 
2 
00 
00 
00 
3 
00 
2 
00 
00 
1 
2 
1 
1 
1 
00 
1 
1 
00 
00 
1 
2 
00 
1 
00 
1 
00 
1 
00 
1 
1 
4 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
3 
3 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
1 
00 
2 
00 
1 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
2 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
1 
2 
00 
1 
1 
00 
00 
2 
00 
1 
00 
00 
00 
1 
1 
1 
2 
4 
1 
00 
1 
1 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
1 
1 
1 
00 
3 
1 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
2 
00 
2 
2 
2 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
1 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
2 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
2 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
1 
00 
2 
1 
3 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
1 
00 
00 
1 
1 
1 
00 
2 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
1 
1 
00 
00 
3 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
1 
